date,open,high,low,close,volume,bodysize,shadowsize,ema_8,rsi_8,Min_8,Max_8,volume_8,percentChange_8,RelativeSize_ema_8,Diff_8,ema_13,rsi_13,Min_13,Max_13,volume_13,percentChange_13,RelativeSize_ema_13,Diff_13,ema_21,rsi_21,Min_21,Max_21,volume_21,percentChange_21,RelativeSize_ema_21,Diff_21,ema_34,rsi_34,Min_34,Max_34,volume_34,percentChange_34,RelativeSize_ema_34,Diff_34,ema_55,rsi_55,Min_55,Max_55,volume_55,percentChange_55,RelativeSize_ema_55,Diff_55,ema_89,rsi_89,Min_89,Max_89,volume_89,percentChange_89,RelativeSize_ema_89,Diff_89,ema_144,rsi_144,Min_144,Max_144,volume_144,percentChange_144,RelativeSize_ema_144,Diff_144,ema_377,rsi_377,Min_377,Max_377,volume_377,percentChange_377,RelativeSize_ema_377,Diff_377,ATR(14),Modulo_10,Modulo_100,Modulo_1000,Modulo_500,Modulo_50,WeekDay,Day,result
2020-12-31,28880.0,29291.7,27844.0,28959.2,7612.52438637,79.20000000000073,1447.7000000000007,23898.00409339471,86.85497702011503,22723.0,29291.7,8687.008552625002,0.24680647702859204,1.211783205276301,5732.5,22119.55658258209,82.42774995317473,21885.6,29291.7,8228.387605318458,0.2519919586692896,1.3092125012489513,5828.700000000001,20107.991891198468,78.68087500904207,17572.0,29291.7,8002.722234531435,0.5871968430571923,1.4401835925085997,10713.7,17931.30180437801,75.79493523987894,16660.0,29291.7,7341.022798091192,0.6891543495759498,1.6150082306310565,11815.0,15783.894595664786,73.2176803344945,14365.0,29291.7,7322.597436022902,0.8564541771372891,1.8347309546754038,13360.0,13880.063411546933,70.27243766561843,10527.0,29291.7,6274.501424750337,1.7441675352980197,2.0863881627448917,18406.2,12452.666755738077,66.71165918773488,9850.0,29291.7,5285.291497152017,1.4777925133689842,2.325542035938275,17271.7,11009.373946550118,59.52820649076674,3913.1,29291.7,6272.939685620644,3.0268650490162,2.630412968130183,21767.7,1435.647343277705,9.200000000000728,59.20000000000073,959.2000000000007,459.2000000000007,9.200000000000728,3,31,1
2021-01-01,28959.4,29670.0,28672.3,29398.9,5856.86897657,439.5,997.7000000000007,24354.556212394924,87.91795158761227,23410.8,29670.0,8819.051523373751,0.23948715354194605,1.207121153989159,5680.300000000003,22497.518186793222,83.31953855182564,21885.6,29670.0,8197.752310969996,0.23154808034685725,1.3067619172881975,5527.4000000000015,20409.651153915198,79.40302221699191,18024.0,29670.0,7987.165320285244,0.6304189889914873,1.4404410824219496,11367.400000000001,18162.72202941692,76.37141405597035,16660.0,29670.0,7365.126408474133,0.6578732187064722,1.6186395383018366,11666.0,15954.480635055885,73.68460782419612,14726.6,29670.0,7290.060517953631,0.9814184521442582,1.8426735832066792,14561.600000000002,14001.498981054716,70.65554513881648,10527.0,29670.0,6326.440944219549,1.753634183807276,2.099696613896794,18722.5,12538.578798228065,67.0206800137241,9850.0,29670.0,5277.84991823646,1.4707657139015184,2.344675618592006,17500.2,11059.43125637805,59.6986076986972,3913.1,29670.0,6284.885696514862,3.1154756071953527,2.6582650878222562,22255.4,1404.3653901864404,8.900000000001455,98.90000000000146,398.90000000000146,398.90000000000146,48.900000000001455,4,1,1
2021-01-02,29398.7,33245.0,29028.7,32238.8,19615.91350889,2840.0999999999985,4216.299999999999,25008.916569154837,92.43405080002623,24500.0,33245.0,10498.693272666253,0.30528855886568484,1.2890922287997977,7540.200000000001,23003.309752057547,87.69054951118054,21885.6,33245.0,9254.661013819226,0.37299143551938396,1.40148527961792,8758.099999999999,20793.722579171677,83.25062945012792,18712.6,33245.0,8702.994514179529,0.7142006391271287,1.5504102200676873,13431.899999999998,18446.78228511445,79.6038945435327,16660.0,33245.0,7786.641482887074,0.7719273174967847,1.7476652297249131,14044.599999999999,16158.51006474738,76.39213865895589,14824.7,33245.0,7564.826384164176,1.0825963656565527,1.995159199135234,16758.699999999997,14144.197074471336,72.933994630024,10527.0,33245.0,6521.293673769549,1.9853504954162422,2.279295164671267,21439.8,12638.425956697272,68.89848374931135,9850.0,33245.0,5363.617605191738,1.830025369347858,2.550855629526889,20847.1,11117.031687258665,60.76829655500169,3913.1,33245.0,6324.888572243828,3.2927829560585886,2.8999467579955893,24728.8,1605.2178623159803,8.799999999999272,38.79999999999927,238.79999999999927,238.79999999999927,38.79999999999927,5,2,0
2021-01-03,32215.4,34771.0,32002.0,33082.7,12135.92577129,867.2999999999956,2769.0,25679.007949956103,93.28629672201068,25634.6,34771.0,10809.677073163752,0.25117997670302383,1.2883169032258721,6641.499999999996,23526.65674767624,88.64816253570109,22354.2,34771.0,9358.718177011533,0.4563547439921465,1.406179397047888,10366.599999999999,21192.723820437302,84.1731156924137,19002.0,34771.0,9055.16185171572,0.7262850851331395,1.5610404910810256,13918.599999999999,18742.14028306642,80.42382847261298,17572.0,34771.0,7746.932887125014,0.6786346730532116,1.765150591146216,13374.599999999999,16370.555370547954,77.10508917832,15100.0,34771.0,7649.0399329198135,1.1590364748187354,2.020866076389726,17759.799999999996,14292.37186698321,73.55117904381788,10540.0,34771.0,6620.039551432357,2.1194202953212513,2.314710273976589,22477.299999999996,12742.01662453914,69.41951911983236,9850.0,34771.0,5419.774582449723,1.8577216108356507,2.596347263924289,21506.1,11176.717888271436,61.0761152859942,3913.1,34771.0,6337.075304828152,3.51702621518296,2.9599655579314694,25758.699999999997,1688.3451578648387,2.6999999999970896,82.69999999999709,82.69999999999709,82.69999999999709,32.69999999999709,6,3,0
2021-01-04,33082.7,33652.3,27920.0,32048.0,16125.62840498,-1034.699999999997,5732.300000000003,26207.60853897134,80.56925065661603,25850.0,34771.0,11043.130796621252,0.22081108055189436,1.2228509881908476,5796.5999999999985,23969.106070506023,80.34582715648932,22629.2,34771.0,10158.535156787686,0.34496101258173084,1.3370544527497024,8219.8,21545.17533217628,78.60001610627322,19048.9,34771.0,9672.894530965721,0.6621458319286764,1.4874791922504549,12766.900000000001,19010.657219766137,76.53703314523611,17572.0,34771.0,7845.038035540896,0.706232796852456,1.6857912711549192,13265.099999999999,16566.978961073746,74.30287855665344,15300.0,34771.0,7874.2896672345405,1.0923567086905144,1.9344504556504183,16731.3,14431.28267187484,71.52861900066316,10540.0,34771.0,6776.760029299997,2.003589536921621,2.220731221796273,21378.1,12839.813681350615,68.0127402574018,9850.0,34771.0,5501.92162782521,1.717175656656436,2.495986374517927,20253.4,11233.380485908623,60.492620148824166,3913.1,34771.0,6366.941336917224,3.418402658100451,2.852925710137002,24794.7,1977.1990751602075,8.0,48.0,48.0,48.0,48.0,0,4,0
2021-01-05,32047.9,34499.0,29910.5,34050.0,10982.67553728,2002.0999999999985,4588.5,26858.49532184293,85.06988010871355,25850.0,34771.0,11432.04755130375,0.25973473427181415,1.2677553076589705,7020.5,24492.53114100851,83.57100248632689,22723.0,34771.0,10324.08312461615,0.46598526695570186,1.3902197287804674,10823.3,21951.184749631466,81.13728516215622,19302.4,34771.0,9932.100439612388,0.7515702402814857,1.5511691231413676,14610.3,19314.15643295333,78.59888704762423,17572.0,34771.0,7968.041476808248,0.7705419262248197,1.762955587431442,14818.599999999999,16786.023524203887,76.02031162149532,15425.3,34771.0,7958.104564195812,1.1675886610604316,2.028473268305806,18341.3,14584.759256422793,72.98245248358376,10842.0,34771.0,6852.654507940447,2.1141109007600076,2.334628868488533,23115.9,12947.228411421567,69.2277494716493,9850.0,34771.0,5553.540392773682,1.8923092604862135,2.6299064879370126,22277.4,11295.2700644969,61.211525414752636,3913.1,34771.0,6387.1588932566665,3.7343613131074367,3.0145361558928436,26857.9,2163.7205697916215,0.0,50.0,50.0,50.0,0.0,1,5,0
2021-01-06,34049.7,36989.0,33373.4,36876.7,12345.59200165,2827.0,3615.5999999999985,27689.965804478015,89.13191961684356,27346.0,36989.0,11887.939976058751,0.3470350158166582,1.3317712365696135,9500.499999999996,25135.54797101078,86.86732384822602,23410.8,36989.0,10904.472877775379,0.5547587125715683,1.4671134300525484,13158.099999999999,22435.789685141895,83.95721213760012,21264.4,36989.0,9956.001068388101,0.7249755591002007,1.6436550938263428,15498.599999999999,19668.57469750564,81.02463524730257,17572.0,36989.0,8182.743351426779,0.8958475783109612,1.874904540219515,17425.399999999998,17037.738013790364,78.12296806815644,15735.0,36989.0,8009.080809312539,1.26129214241038,2.1644129032945543,20568.899999999998,14759.137037820265,74.81860558050481,11060.1,36989.0,6954.998151436403,2.3341802137393532,2.4985674911414884,25816.499999999996,13068.38263173905,70.80449161985084,9850.0,36989.0,5617.21620943764,2.1097796480102544,2.8218258555146623,25018.399999999998,11364.598427980109,62.185660327912906,3913.1,36989.0,6410.178948944147,4.124966993259676,3.244874883498571,29681.199999999997,2267.426243377934,6.69999999999709,76.69999999999709,876.6999999999971,376.6999999999971,26.69999999999709,2,6,0
2021-01-07,36873.4,40376.9,36201.0,39489.0,16175.89556871,2615.5999999999985,4175.9000000000015,28669.237936796162,91.55781032862643,27844.0,40376.9,12606.3780194675,0.3673523800290166,1.3773997093001547,10609.099999999999,25880.814878169367,89.06406901527124,24500.0,40376.9,11673.481805018457,0.5988355615298033,1.5258020346689016,14790.400000000001,22989.47709531535,85.98964183148377,21885.6,40376.9,9821.832199531435,0.729985718165967,1.7176989209574853,16662.8,20068.557775876558,82.87304335808636,17572.0,40376.9,8486.913309893544,1.1155803662312893,1.9677049263334616,20823.2,17319.02659365273,79.79092020435635,15735.0,40376.9,8193.224892410903,1.4162047064870222,2.2800935021643984,23145.6,14952.57288080512,76.3226046167029,11202.9,40376.9,7092.244630851458,2.4941379462903153,2.640950177256298,28187.5,13202.114544776989,72.13328360908686,9850.0,40376.9,5715.97060663021,2.3137251611170786,2.9911117545653028,27572.2,11440.752013952,63.04562208961586,3913.1,40376.9,6442.668342784491,4.449464561713403,3.451608771157976,32242.6,2403.7457974223676,9.0,89.0,489.0,489.0,39.0,3,7,0
2021-01-08,39489.0,41989.0,36618.0,40666.7,14072.21903592,1177.699999999997,5371.0,29664.978779847428,92.4285728161791,27920.0,41989.0,13413.83985066125,0.40427567059863523,1.3708656359338596,11707.499999999996,26648.534786390283,89.89001331336851,25634.6,41989.0,12013.802087219225,0.5380050829765668,1.5260388732805286,14225.499999999996,23563.425084461494,86.78231130494409,21885.6,41989.0,10203.79798449667,0.7581418473444153,1.7258399343148536,17536.199999999997,20484.235423404545,83.61443184775155,17572.0,41989.0,8830.967758205896,1.1232548425834072,1.9852681420335416,21513.699999999997,17611.54464282636,80.47448279049901,15801.0,41989.0,8381.567984095447,1.5290079041797,2.309093314910603,24586.6,15153.694714146988,76.95030433982134,11202.9,41989.0,7225.855110738537,2.5745917057820433,2.6836161587731415,29290.1,13341.094566390098,72.69741823231122,9850.0,41989.0,5765.6344024408345,2.305778876090296,3.0482281493192205,28364.999999999996,11519.81944661756,63.42164295487131,3913.1,41989.0,6473.305109414916,4.5707045108971105,3.5301508142942746,33366.6,2615.6925261779124,6.69999999999709,66.69999999999709,666.6999999999971,166.6999999999971,16.69999999999709,4,8,0
2021-01-09,40644.2,41418.0,38765.2,40252.1,5989.36250679,-392.09999999999854,2652.800000000003,30543.667035222115,88.7457669783541,27920.0,41989.0,13430.40154193875,0.36917027507831923,1.3178542037399237,10853.199999999997,27354.865706130087,87.3733184758071,25850.0,41989.0,11377.753155639994,0.5333315556503653,1.471478618554494,14000.699999999997,24105.276678487513,85.00456787964288,21885.6,41989.0,10191.142494196194,0.6861990239406823,1.669846006618233,16380.599999999999,20883.157753132564,82.32190183616818,17572.0,41989.0,8927.196048017073,1.075610145981261,1.9274910660463698,20859.199999999997,17895.201886848095,79.51016988448444,15884.3,41989.0,8452.589024873085,1.5216980009146552,2.249323603864055,24289.8,15349.98823736237,76.2307720533422,11207.0,41989.0,7238.285342501458,2.489320203193537,2.622288654399427,28716.3,13477.23811049843,72.17941627570748,9850.0,41989.0,5765.1756384011815,2.366404616542611,2.986672764106217,28295.1,11597.483868406527,63.194669731619456,3913.1,41989.0,6481.184446167701,4.446096603977811,3.470761456254611,32861.1,2618.3430600223473,2.099999999998545,52.099999999998545,252.09999999999854,252.09999999999854,2.099999999998545,5,9,0
2021-01-10,40256.8,41437.5,34875.0,38170.5,14578.12038267,-2086.300000000003,6562.5,31176.663334452012,72.23150505792192,27920.0,41989.0,12800.67740116125,0.18399258036899635,1.22432922312823,5931.700000000001,27916.440322666313,75.82631833692257,25850.0,41989.0,11893.65922355153,0.4121792855953681,1.3673125784954776,11141.0,24561.949464992937,76.71941663452887,21885.6,41989.0,10605.524399473337,0.625611672565128,1.5540500990934263,14689.8,21232.022262848208,76.22655212531029,17572.0,41989.0,9263.659447136779,0.9902651914112606,1.7977797652742076,18991.9,18149.22417567352,74.91934558813713,16210.0,41989.0,8597.108780625085,1.282774458618153,2.1031477505888203,21449.4,15528.455205975744,72.77536167944032,11207.0,41989.0,7363.157757736178,2.3399104002239994,2.4581002742185856,26741.9,13602.129920461495,69.6695540671154,9850.0,41989.0,5825.122692771042,2.2465085818293162,2.8062149253978705,26413.1,11669.249559134163,62.07630242252496,3913.1,41989.0,6509.939843046082,4.2943257000984785,3.271032966307748,30960.8,2900.068555735037,0.5,70.5,170.5,170.5,20.5,6,10,0
2021-01-11,38170.3,38249.9,30302.0,35439.3,27061.98196231,-2731.0,7947.9000000000015,31530.444942980015,56.47341031013845,27920.0,41989.0,14666.434425038751,0.07123360547960123,1.1239708181755381,2356.600000000006,28307.0458963911,63.83498602110174,27346.0,41989.0,13306.238404989992,0.2945295548688278,1.2519603822212406,8063.100000000002,24915.117691679498,67.63724674793916,22354.2,41989.0,11380.705319117147,0.5600961432640288,1.422401468801213,12723.200000000004,21518.729993119978,69.29099676019175,17572.0,41989.0,9871.77600796266,0.9344068120411562,1.6469048132176363,17118.800000000003,18365.84453656671,69.55265155978405,16210.0,41989.0,8904.77612075181,1.0039412376730303,1.9296308388889905,17754.500000000004,15684.15749374195,68.64631222218756,11207.0,41989.0,7635.563632748762,2.0997104897184493,2.2595603247506566,24006.200000000004,13712.548152028547,66.60932304788518,9850.0,41989.0,5990.3229571725005,1.9869780692143015,2.584443066823969,23574.700000000004,11733.389881670986,60.66394570658502,3913.1,41989.0,6574.687447485155,3.9438918572046378,3.020380329759654,28271.000000000004,3260.627944611106,9.30000000000291,39.30000000000291,439.3000000000029,439.3000000000029,39.30000000000291,0,11,0
2021-01-12,35444.0,36626.6,32416.8,34046.4,13744.95201747,-1397.5999999999985,4209.799999999999,31739.25904019144,50.10258680167076,29910.5,41989.0,14368.849876600001,0.06235646530204697,1.07269044803116,1998.4000000000015,28605.047427538153,58.70570691140836,27844.0,41989.0,13561.35846622307,0.1788960488090332,1.1902235116458308,5166.5,25211.594188386476,63.605137775962184,22629.2,41989.0,11762.464573859053,0.4288280272953895,1.350426305674998,10218.2,21771.54264798364,66.12943833043585,17572.0,41989.0,10048.629204934423,0.8355338706633961,1.5638028297068418,15497.900000000001,18562.298886060486,67.0575074649648,16210.0,41989.0,8903.596271455992,0.9127191011235956,1.8341693671125743,16246.400000000001,15827.74084222531,66.6945372483398,11207.0,41989.0,7752.803475235166,1.9602991044257023,2.1510587227439864,22545.4,13815.338794543046,65.13988573395392,9850.0,41989.0,6058.023273975904,1.9547241531932618,2.4643912470281273,22523.7,11793.546751195545,59.96628280853977,3913.1,41989.0,6606.298368237781,3.7455396966993764,2.8868669212294953,26872.0,3328.4259485674556,6.400000000001455,46.400000000001455,46.400000000001455,46.400000000001455,46.400000000001455,1,12,1
